(1,  None, "سيارات ومركبات", "سيارات للبيع، للإيجار، دراجات، وقطع غيار", "directions_car", "#0075FF", "الأكثر طلباً",
(2,  None, "عقارات للبيع", "شقق، أراضي، فلل، وعقارات تجارية للبيع", "apartment", "#7CB342", None,
(3,  None, "عقارات للإيجار", "شقق، ستوديوهات، مكاتب، وسكن طلاب للإيجار", "vpn_key", "#009688", None,
(4,  None, "موبايلات وتابلت", "هواتف ذكية، أجهزة لوحية، وإكسسوارات", "smartphone", "#00BCD4", "نار!",
(5,  None, "إلكترونيات وأجهزة", "شاشات، لابتوبات، وأجهزة منزلية", "devices", "#3F51B5", None,
(6,  None, "وظائف شاغرة", "فرص عمل، توظيف، ومطلوب موظفين", "work", "#F58721", None,
(7,  None, "أثاث وديكور", "غرف نوم، صالونات، أدوات مطبخ، ومفروشات", "chair", "#795548", None,
(8,  None, "خدمات", "نقل عفش، صيانة، تنظيف، وخدمات تقنية", "cleaning_services", "#607D8B", None,
(9,  None, "مواصلات ومشاركة ركوب", "توصيل جامعات، محافظات، ورحلات يومية", "local_taxi", "#FF9800", "توفير",
(10, None, "أزياء وجمال", "ملابس، أحذية، عطور، ومستحضرات تجميل", "checkroom", "#E91E63", None,
(11, None, "مستلزمات أطفال", "عربايات، ملابس، ألعاب، وأسرّة أطفال", "child_friendly", "#FFC107", None,
(12, None, "حيوانات أليفة", "قطط، كلاب، طيور، وأسماك زينة", "pets", "#8BC34A", None,
(13, None, "رياضة وتسلية", "أجهزة رياضية، دراجات هوائية، خيم، وأراجيل", "fitness_center", "#FF5722", None,
(101, 1, "سيارات للبيع", None, None, None, None,
(102, 1, "سيارات للإيجار", None, None, None, None,
(103, 1, "دراجات نارية و دبابات", None, None, None, None,
(104, 1, "قطع غيار وإكسسوارات السيارات", None, None, None, None,
(105, 1, "باصات ومركبات ثقيلة", None, None, None, None,
(106, 1, "أرقام سيارات مميزة", None, None, None, None,
(205930, 102073, "Cerato", None, None, None, None, {"ar": ["سێراتۆ", "سيراتو"], "en": ["other", "models", "cerato"]}),
(205931, 102073, "CS35", None, None, None, None, {"ar": ["cs35"], "en": ["other", "models"]}),
(205932, 102073, "D 375", None, None, None, None, {"ar": ["375"], "en": ["d", "other", "models"]}),
(205933, 102073, "EADO", None, None, None, None, {"ar": ["ئێدو", "ايدو"], "en": ["models", "other", "eado"]}),
(205934, 102073, "FH500", None, None, None, None, {"ar": ["fh500"], "en": ["other", "models"]}),
(205935, 102073, "FM460", None, None, None, None, {"ar": ["fm460"], "en": ["other", "models"]}),
(205936, 102073, "FOTON", None, None, None, None, {"ar": ["فوتون", "فوتۆن"], "en": ["other", "models", "foton"]}),
(205937, 102073, "H220", None, None, None, None, {"ar": ["h220"], "en": ["other", "models"]}),
(205938, 102073, "H230", None, None, None, None, {"ar": ["h230"], "en": ["other", "models"]}),
(205939, 102073, "H320", None, None, None, None, {"ar": ["h320"], "en": ["other", "models"]}),
(205940, 102073, "H330", None, None, None, None, {"ar": ["h330"], "en": ["other", "models"]}),
(205941, 102073, "Kaveh", None, None, None, None, {"ar": ["کاوە", "كافي"], "en": ["kaveh", "models", "other"]}),
(205942, 102073, "Koleos", None, None, None, None, {"ar": ["کۆلێۆس", "كوليوس"], "en": ["other", "models", "koleos"]}),
(205943, 102073, "Maxima", None, None, None, None, {"ar": ["ماکسیما", "ماكسيما"], "en": ["other", "models", "maxima"]}),
(205944, 102073, "New Murano", None, None, None, None, {"ar": ["نيو", "مورانو", "نوێ"], "en": ["models", "other", "new", "murano"]}),
(205945, 102073, "New Pickup", None, None, None, None, {"ar": ["نيو", "اب", "نوێ", "بيك", "پیکاپ"], "en": ["models", "pickup", "other", "new"]}),
(205946, 102073, "Padra", None, None, None, None, {"ar": ["بادرا", "پادرا"], "en": ["padra", "other", "models"]}),
(205947, 102073, "Qashqai", None, None, None, None, {"ar": ["كاشكاي", "قاشقایی"], "en": ["qashqai", "models", "other"]}),
(205948, 102073, "Quick", None, None, None, None, {"ar": ["کویک", "كويك"], "en": ["other", "models", "quick"]}),
(205949, 102073, "R270", None, None, None, None, {"ar": ["r270"], "en": ["other", "models"]}),
(205950, 102073, "Rich", None, None, None, None, {"ar": ["ریچ", "ريتش"], "en": ["rich", "other", "models"]}),
(205951, 102073, "Rio", None, None, None, None, {"ar": ["ریو", "ريو"], "en": ["models", "other", "rio"]}),
(205952, 102073, "Roniz", None, None, None, None, {"ar": ["رونيز", "رونیز"], "en": ["other", "models", "roniz"]}),
(205953, 102073, "Saina", None, None, None, None, {"ar": ["ساينا", "ساینا"], "en": ["other", "models", "saina"]}),
(205954, 102073, "Sandero", None, None, None, None, {"ar": ["ساندێرو", "سانديرو"], "en": ["sandero", "other", "models"]}),
(205955, 102073, "Shooka", None, None, None, None, {"ar": ["شوكا", "شوکا"], "en": ["other", "models", "shooka"]}),
(205956, 102073, "Stralis", None, None, None, None, {"ar": ["سترالیس", "ستراليس"], "en": ["other", "models", "stralis"]}),
(205957, 102073, "Tiba", None, None, None, None, {"ar": ["تيبا", "تیبا"], "en": ["other", "models", "tiba"]}),
(205958, 102073, "Tondar 90", None, None, None, None, {"ar": ["توندار", "90", "تۆندار"], "en": ["other", "models", "tondar"]}),
(205959, 102073, "Xantia", None, None, None, None, {"ar": ["سانتیا", "اكستانيا"], "en": ["other", "models", "xantia"]}),
(205960, 102073, "Other", None, None, None, None, {"ar": ["ئەوانەی", "تر"], "en": ["other", "models"]}),
(205961, 102020, "C12", None, None, None, None, {"ar": ["c12"], "en": ["other", "models"]}),
(205962, 102020, "C8 Preliator", None, None, None, None, {"ar": ["بريلياتور", "پڕیلیاتۆر", "c8"], "en": ["preliator", "other", "models"]}),
(205963, 102020, "D12", None, None, None, None, {"ar": ["d12"], "en": ["other", "models"]}),
(205964, 102020, "D8", None, None, None, None, {"ar": ["d8"], "en": ["other", "models"]}),
(205965, 102020, "E12", None, None, None, None, {"ar": ["e12"], "en": ["other", "models"]}),
(205966, 102020, "E8", None, None, None, None, {"ar": ["e8"], "en": ["other", "models"]}),
(205967, 102020, "Other", None, None, None, None, {"ar": ["ئەوانەی", "تر"], "en": ["other", "models"]}),
(205968, 102063, "AMI", None, None, None, None, {"ar": ["امي"], "en": ["ami", "models", "other"]}),
(205969, 102063, "Berlingo", None, None, None, None, {"ar": ["بيرلينجو"], "en": ["other", "models", "berlingo"]}),
(205970, 102063, "C", None, None, None, None, {"en": ["c", "other", "models"]}),
(205971, 102063, "C1", None, None, None, None, {"ar": ["c1"], "en": ["other", "models"]}),
(205972, 102063, "C2", None, None, None, None, {"ar": ["c2"], "en": ["other", "models"]}),
(205973, 102063, "C3", None, None, None, None, {"ar": ["c3"], "en": ["other", "models"]}),
(205974, 102063, "C4", None, None, None, None, {"ar": ["c4"], "en": ["other", "models"]}),
(205975, 102063, "C5", None, None, None, None, {"ar": ["c5"], "en": ["other", "models"]}),
(205976, 102063, "C6", None, None, None, None, {"ar": ["c6"], "en": ["other", "models"]}),
(205977, 102063, "C8", None, None, None, None, {"ar": ["c8"], "en": ["other", "models"]}),
(205978, 102063, "Dispatch", None, None, None, None, {"ar": ["ديسباتش"], "en": ["other", "models", "dispatch"]}),
(205979, 102063, "DS", None, None, None, None, {"en": ["ds", "other", "models"]}),
(205980, 102063, "Jumper", None, None, None, None, {"ar": ["جمبر"], "en": ["other", "models", "jumper"]}),
(205981, 102063, "Jumpy", None, None, None, None, {"ar": ["جمبي"], "en": ["other", "models", "jumpy"]}),
(205982, 102063, "Nemo", None, None, None, None, {"ar": ["نيمو"], "en": ["nemo", "other", "models"]}),
(205983, 102063, "Relay", None, None, None, None, {"ar": ["ريلاي"], "en": ["relay", "other", "models"]}),
(205984, 102063, "Saxo", None, None, None, None, {"ar": ["ساكسو"], "en": ["saxo", "models", "other"]}),
(205985, 102063, "SpaceTourer", None, None, None, None, {"ar": ["تورر", "سبيس"], "en": ["other", "models", "spacetourer"]}),
(205986, 102063, "Xsara", None, None, None, None, {"ar": ["اكسارا"], "en": ["xsara", "other", "models"]}),
(205987, 102063, "Other", None, None, None, None, {"ar": ["ئەوانەی", "تر"], "en": ["other", "models"]}),
(205988, 102076, "E03", None, None, None, None, {"ar": ["e03"], "en": ["other", "models"]}),
(205989, 102076, "E06", None, None, None, None, {"ar": ["e06"], "en": ["other", "models"]}),
(205990, 102076, "ET5", None, None, None, None, {"ar": ["et5"], "en": ["other", "models"]}),
(205991, 102076, "ET6", None, None, None, None, {"ar": ["et6"], "en": ["other", "models"]}),
(205992, 102076, "ET7", None, None, None, None, {"ar": ["et7"], "en": ["other", "models"]}),
(205993, 102076, "Skyworth", None, None, None, None, {"ar": ["وورث", "سکایوۆرث", "سكاي"], "en": ["skyworth", "other", "models"]}),
(205994, 102076, "Other", None, None, None, None, {"ar": ["ئەوانەی", "تر"], "en": ["other", "models"]}),
(205995, 102077, "Citigo", None, None, None, None, {"ar": ["جو", "سيتي"], "en": ["models", "other", "citigo"]}),
(205996, 102077, "Enyaq", None, None, None, None, {"ar": ["انياك"], "en": ["other", "models", "enyaq"]}),
(205997, 102077, "Fabia", None, None, None, None, {"ar": ["فابيا"], "en": ["other", "models", "fabia"]}),
(205998, 102077, "Favorit", None, None, None, None, {"ar": ["فيفوريت"], "en": ["models", "other", "favorit"]}),
(205999, 102077, "Felicia", None, None, None, None, {"ar": ["فيليشيا"], "en": ["felicia", "other", "models"]}),
(206000, 102077, "Felicia Combi", None, None, None, None, {"ar": ["كومبي", "فيليشيا"], "en": ["felicia", "other", "models", "combi"]}),
(206001, 102077, "Forman", None, None, None, None, {"ar": ["فورمان"], "en": ["forman", "other", "models"]}),
(206002, 102077, "Kamiq", None, None, None, None, {"ar": ["كاميك"], "en": ["kamiq", "other", "models"]}),
(206003, 102077, "Karoq", None, None, None, None, {"ar": ["كاروك"], "en": ["karoq", "models", "other"]}),
(206004, 102077, "Kodiaq", None, None, None, None, {"ar": ["كودياك"], "en": ["other", "models", "kodiaq"]}),
(206005, 102077, "Octavia", None, None, None, None, {"ar": ["اوكتافيا"], "en": ["octavia", "other", "models"]}),
(206006, 102077, "Octavia Combi", None, None, None, None, {"ar": ["اوكتافيا", "كومبي"], "en": ["combi", "octavia", "other", "models"]}),
(206007, 102077, "Praktik", None, None, None, None, {"ar": ["براكتيك"], "en": ["models", "other", "praktik"]}),
(206008, 102077, "Rapid", None, None, None, None, {"ar": ["ڕاپید", "رابيد"], "en": ["models", "other", "rapid"]}),
(206009, 102077, "Roomster", None, None, None, None, {"ar": ["رومستر", "ڕوومستەر"], "en": ["other", "models", "roomster"]}),
(206010, 102077, "Scala", None, None, None, None, {"ar": ["سكالا", "سکالا"], "en": ["other", "models", "scala"]}),
(206011, 102077, "spaceback", None, None, None, None, {"ar": ["باك", "سبيس", "باک", "سپەیس"], "en": ["spaceback", "other", "models"]}),
(206012, 102077, "Superb", None, None, None, None, {"ar": ["سوپەرب", "سوبيرب"], "en": ["other", "models", "superb"]}),
(206013, 102077, "Superb Combi", None, None, None, None, {"ar": ["سوپەرب", "کۆمبی", "كومبي", "سوبيرب"], "en": ["combi", "other", "models", "superb"]}),
(206014, 102077, "Yeti", None, None, None, None, {"ar": ["يتي", "یەتی"], "en": ["other", "models", "yeti"]}),
(206015, 102077, "Other", None, None, None, None, {"ar": ["ئەوانەی", "تر"], "en": ["other", "models"]}),
(206016, 102078, "EQ", None, None, None, None, {"en": ["other", "models", "eq"]}),
(206017, 102078, "Smart #1", None, None, None, None, {"ar": ["#1", "سمارت#1", "سمارت"], "en": ["other", "models", "smart"]}),
(206018, 102078, "Smart #3", None, None, None, None, {"ar": ["سمارت", "#3", "سمارت#3"], "en": ["other", "models", "smart"]}),
(206019, 102078, "Other", None, None, None, None, {"ar": ["ئەوانەی", "تر"], "en": ["other", "models"]}),
(206020, 102079, "Alcyone", None, None, None, None, {"ar": ["الكيون", "ئالسیۆن"], "en": ["alcyone", "models", "other"]}),
(206021, 102079, "Ascent", None, None, None, None, {"ar": ["ئاسسێنت", "اسينت"], "en": ["ascent", "other", "models"]}),
(206022, 102079, "BRZ", None, None, None, None, {"en": ["other", "models", "brz"]}),
(206023, 102079, "Forester", None, None, None, None, {"ar": ["فوريستر", "فۆرێستەر"], "en": ["other", "models", "forester"]}),
(206024, 102079, "Impreza", None, None, None, None, {"ar": ["امبريزا", "ئیمپرێزا"], "en": ["models", "other", "impreza"]}),
(206025, 102079, "Legacy", None, None, None, None, {"ar": ["ليغاسي", "لەگاسی"], "en": ["legacy", "other", "models"]}),
(206026, 102079, "Outback", None, None, None, None, {"ar": ["ئاووتباک", "اوتباك"], "en": ["outback", "other", "models"]}),
(206027, 102079, "Solterra", None, None, None, None, {"ar": ["سۆلتێرا", "سولتيرا"], "en": ["solterra", "other", "models"]}),
(206028, 102079, "Tribeca", None, None, None, None, {"ar": ["ترایبێکا", "تريبيكا"], "en": ["tribeca", "other", "models"]}),
(206029, 102079, "WRX", None, None, None, None, {"en": ["other", "models", "wrx"]}),
(206030, 102079, "XV", None, None, None, None, {"en": ["xv", "other", "models"]}),
(206031, 102079, "Other", None, None, None, None, {"ar": ["ئەوانەی", "تر"], "en": ["other", "models"]}),
(206032, 102080, "Aerio", None, None, None, None, {"ar": ["ايريو", "ئێریۆ"], "en": ["other", "models", "aerio"]}),
(206033, 102080, "Alto", None, None, None, None, {"ar": ["التو", "ئالتۆ"], "en": ["alto", "other", "models"]}),
(206034, 102080, "APV", None, None, None, None, {"en": ["other", "models", "apv"]}),
(206035, 102080, "Baleno", None, None, None, None, {"ar": ["بالێنۆ", "بالينو"], "en": ["baleno", "other", "models"]}),
(206036, 102080, "Carry", None, None, None, None, {"ar": ["کاری", "كاري"], "en": ["other", "models", "carry"]}),
(206037, 102080, "Celerio", None, None, None, None, {"ar": ["سێلێریۆ", "سيليريو"], "en": ["other", "models", "celerio"]}),
(206038, 102080, "Ciaz", None, None, None, None, {"ar": ["سياز", "سیاز"], "en": ["models", "other", "ciaz"]}),
(206039, 102080, "Dzire", None, None, None, None, {"ar": ["دزایر", "ديزاير"], "en": ["other", "models", "dzire"]}),
(206040, 102080, "Ertiga", None, None, None, None, {"ar": ["ئێرتیگا", "ارتيجا"], "en": ["models", "other", "ertiga"]}),
(206041, 102080, "Escudo", None, None, None, None, {"ar": ["ئێسکودۆ", "اسكودو"], "en": ["other", "models", "escudo"]}),
(206042, 102080, "Fronx", None, None, None, None, {"ar": ["فرونكس", "فرۆنکس"], "en": ["other", "models", "fronx"]}),
(206043, 102080, "Grand Escudo", None, None, None, None, {"ar": ["جراند", "گراند", "ئێسکودۆ", "اسكودو"], "en": ["other", "models", "grand", "escudo"]}),
(206044, 102080, "Grand Vitara", None, None, None, None, {"ar": ["جراند", "گراند", "فيتارا", "ڤیتارا"], "en": ["vitara", "other", "models", "grand"]}),
(206045, 102080, "Ignis", None, None, None, None, {"ar": ["ئیگنیس", "ايغنيس"], "en": ["other", "models", "ignis"]}),
(206046, 102080, "Jimny", None, None, None, None, {"ar": ["جيمني", "جیمنی"], "en": ["models", "other", "jimny"]}),
(206047, 102080, "Kizashi", None, None, None, None, {"ar": ["کیزاشی", "كيزاشي"], "en": ["other", "models", "kizashi"]}),
(206048, 102080, "Liana", None, None, None, None, {"ar": ["ليانا", "لیانا"], "en": ["models", "other", "liana"]}),
(206049, 102080, "Reno", None, None, None, None, {"ar": ["رێنۆ", "رينو"], "en": ["other", "models", "reno"]}),
(206050, 102080, "S Presso", None, None, None, None, {"ar": ["ئێس", "پرێسۆ", "بريسو"], "en": ["presso", "other", "models", "s"]}),
(206051, 102080, "Samurai", None, None, None, None, {"ar": ["سامورای", "ساموراي"], "en": ["models", "other", "samurai"]}),
(206052, 102080, "Super Carry", None, None, None, None, {"ar": ["کاری", "سوپەر", "كاري", "سوبر"], "en": ["super", "other", "models", "carry"]}),
(206053, 102080, "Swift", None, None, None, None, {"ar": ["سوێفت", "سويفت"], "en": ["other", "models", "swift"]}),
(206054, 102080, "SX4", None, None, None, None, {"ar": ["sx4"], "en": ["other", "models"]}),
(206055, 102080, "Vitara", None, None, None, None, {"ar": ["فيتارا"], "en": ["vitara", "other", "models"]}),
(206056, 102080, "Wagon R", None, None, None, None, {"ar": ["واغون"], "en": ["models", "other", "wagon", "r"]}),
(206057, 102080, "XL7", None, None, None, None, {"ar": ["xl7"], "en": ["other", "models"]}),
(206058, 102080, "Other", None, None, None, None, {"ar": ["ئەوانەی", "تر"], "en": ["other", "models"]}),
(206059, 102081, "Alhambra", None, None, None, None, {"ar": ["الهمبرا"], "en": ["alhambra", "other", "models"]}),
(206060, 102081, "Altea", None, None, None, None, {"ar": ["التيا"], "en": ["other", "models", "altea"]}),
(206061, 102081, "Arona", None, None, None, None, {"ar": ["ارونا"], "en": ["other", "models", "arona"]}),
(206062, 102081, "Arosa", None, None, None, None, {"ar": ["اروسا"], "en": ["arosa", "models", "other"]}),
(206063, 102081, "Ateca", None, None, None, None, {"ar": ["اتيكا"], "en": ["ateca", "other", "models"]}),
(206064, 102081, "Cordoba", None, None, None, None, {"ar": ["كوردوبا"], "en": ["other", "models", "cordoba"]}),
(206065, 102081, "Exeo", None, None, None, None, {"ar": ["اكسيو"], "en": ["exeo", "models", "other"]}),
(206066, 102081, "Ibiza", None, None, None, None, {"ar": ["ابيزا"], "en": ["other", "models", "ibiza"]}),
(206067, 102081, "Lean", None, None, None, None, {"ar": ["ليون"], "en": ["lean", "other", "models"]}),
(206068, 102081, "Leon", None, None, None, None, {"ar": ["ليون"], "en": ["models", "other", "leon"]}),
(206069, 102081, "Tarraco", None, None, None, None, {"ar": ["تاراكو"], "en": ["tarraco", "other", "models"]}),
(206070, 102081, "Toledo", None, None, None, None, {"ar": ["توليدو"], "en": ["other", "models", "toledo"]}),
(206071, 102081, "Other", None, None, None, None, {"ar": ["ئەوانەی", "تر"], "en": ["other", "models"]}),
(206072, 102082, "Seres 3", None, None, None, None, {"ar": ["سيريس", "3"], "en": ["other", "models", "seres"]}),
(206073, 102082, "Seres 5", None, None, None, None, {"ar": ["سيريس", "5"], "en": ["other", "models", "seres"]}),
(206074, 102082, "Seres 7", None, None, None, None, {"ar": ["سيريس", "7"], "en": ["other", "models", "seres"]}),
(206075, 102083, "S6", None, None, None, None, {"ar": ["s6"], "en": ["other", "models"]}),
(206076, 102083, "S7", None, None, None, None, {"ar": ["s7"], "en": ["other", "models"]}),
(206077, 102083, "S9", None, None, None, None, {"ar": ["s9"], "en": ["other", "models"]}),
(206078, 102084, "FR-S", None, None, None, None, {"ar": ["fr-s"], "en": ["other", "models"]}),
(206079, 102084, "iA", None, None, None, None, {"en": ["ia", "models", "other"]}),
(206080, 102084, "iM", None, None, None, None, {"en": ["other", "models", "im"]}),
(206081, 102084, "iQ", None, None, None, None, {"en": ["other", "models", "iq"]}),
(206082, 102084, "tC", None, None, None, None, {"en": ["models", "other", "tc"]}),
(206083, 102084, "xA", None, None, None, None, {"en": ["models", "other", "xa"]}),
(206084, 102084, "xB", None, None, None, None, {"en": ["other", "models", "xb"]}),
(206085, 102084, "xD", None, None, None, None, {"en": ["other", "models", "xd"]}),
(206086, 102084, "Other", None, None, None, None, {"ar": ["ئەوانەی", "تر"], "en": ["other", "models"]}),
